Hash,Shader Type,Function,Call Location,"Live""""Registers",###ERROR###,Total Samples,"Execution""""Region",Avg. Warp Latency,Top Stall #1 (Type),Top Stall #1 (% Samples),Top Stall #2 (Type),Top Stall #2 (% Samples),Top Stall #3 (Type),Top Stall #3 (% Samples),Total Instruction Mix,Total SB Producer Samples,"Instructions""""Executed","Thread Instructions""""Executed","Thread Instructions""""Executed Pred On","Active Threads""""Per Warp"
0x0d462850881e038b,Fragment,main,flat.frag:223,42,0.2865280273556761,0.2865280273556761,--,11499.17373641057,NOTSEL,0.30070731979582105,WAIT,LGSB,86,9663,0,0,0,0
--,Unattributed,[Unattributed],<No File Name>:0,0,0.20038439842518768,0.20038439842518768,--,0,MISC,0.9595878981353841,WAIT,SHRTSB,,,0,0,0,0
0x2613666e1cf14f4b,Fragment,main,shadowblur.frag:42,20,0.1157469599958129,0.1157469599958129,--,1805.913951169982,TEXTHR,0.48958725852237045,LGSB,WAIT,30,42196,0,0,0,0
Multiple shaders...,Mesh,main,flat.mesh:161,57,0.11488918741313235,0.11488918741313235,--,0,LGSB,0.5809374367280826,WAIT,SELECT,124,54373,0,0,0,0
Multiple shaders...,N/A,sampleShadowCDF,shadow_sample.glsl:23,50,0.05240263554260658,0.05240263554260658,--,2605.687727151582,NOTSEL,0.2706691821107535,LGSB,WAIT,84,7160,0,0,0,0
Multiple shaders...,N/A,anoLayeredShadow,shadow_cdf.glsl:42,47,0.04690707560611083,0.04690707560611083,--,2374.629617871389,LGSB,0.4344780560376891,WAIT,NOTSEL,120,279,0,0,0,0
0x30116f5a6766e8f7,N/A,anoEncodeLayered,shadow_cdf.glsl:27,2,0.03688712875893392,0.03688712875893392,--,179.98730933153672,SHRTSB,0.42267066057070785,BRANCH,WAIT,8,2024,0,0,0,0
Multiple shaders...,N/A,getLocalIndex,flat.mesh:153,34,0.034793582116459346,0.034793582116459346,--,0,LGSB,0.729734247033261,WAIT,SELECT,104,9050,0,0,0,0
Multiple shaders...,Compute,[main - 0xf7b4e45ca21ecaea],<No File Name>:0,16,0.023276167879179098,0.023276167879179098,--,5392.880662685679,LGSB,0.5811367895065584,MISC,WAIT,34,12791,0,0,0,0
0x0d462850881e038b,N/A,calculatePBR,flat.frag:191,38,0.019577568810807352,0.019577568810807352,--,971.3636941347002,SELECT,0.36165156690925293,NOTSEL,WAIT,75,342,0,0,0,0
